# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
163924:    7b26:	f6 01 00             	test   BYTE PTR [rcx],0x0
169137:    b0ef:	f6 01 00             	test   BYTE PTR [rcx],0x0
176611:    f867:	f6 01 00             	test   BYTE PTR [rcx],0x0
177838:   10404:	f7 01 00 00 05 08    	test   DWORD PTR [rcx],0x8050000
177839:   1040a:	f7 01 00 00 0d 48    	test   DWORD PTR [rcx],0x480d0000
178040:   10640:	f7 01 00 00 11 6e    	test   DWORD PTR [rcx],0x6e110000
178643:   10c34:	f7 01 00 00 70 01    	test   DWORD PTR [rcx],0x1700000
180271:   11cd4:	f6 01 00             	test   BYTE PTR [rcx],0x0
180953:   12411:	f7 01 00 00 17 d6    	test   DWORD PTR [rcx],0xd6170000
180956:   1241c:	f7 01 00 00 1d 07    	test   DWORD PTR [rcx],0x71d0000
184294:   145a9:	f6 01 00             	test   BYTE PTR [rcx],0x0
185384:   1504e:	f6 01 00             	test   BYTE PTR [rcx],0x0
186617:   15c50:	f6 09 00             	test   BYTE PTR [rcx],0x0
212502:   25ea9:	f7 01 00 00 07 08    	test   DWORD PTR [rcx],0x8070000
212503:   25eaf:	f7 01 00 00 04 79    	test   DWORD PTR [rcx],0x79040000
218375:   29982:	f6 01 00             	test   BYTE PTR [rcx],0x0
238119:   35b08:	f7 01 c0 01 00 00    	test   DWORD PTR [rcx],0x1c0
247000:   3b04b:	f6 01 00             	test   BYTE PTR [rcx],0x0
249323:   3c638:	f6 01 00             	test   BYTE PTR [rcx],0x0
251750:   3de11:	f6 01 00             	test   BYTE PTR [rcx],0x0
260090:   43123:	f6 01 00             	test   BYTE PTR [rcx],0x0
116469:   60740:	f6 0f 02             	test   BYTE PTR [rdi],0x2
116479:   60758:	f7 0f 02 f7 18 02    	test   DWORD PTR [rdi],0x218f702
181330:   12797:	f6 07 00             	test   BYTE PTR [rdi],0x0
184991:   14c70:	f6 07 00             	test   BYTE PTR [rdi],0x0
208173:   23622:	f6 07 00             	test   BYTE PTR [rdi],0x0
219426:   2a3d2:	f6 07 00             	test   BYTE PTR [rdi],0x0
221550:   2b989:	f6 07 00             	test   BYTE PTR [rdi],0x0
226935:   2ed81:	f6 07 00             	test   BYTE PTR [rdi],0x0
233100:   3287c:	f6 07 00             	test   BYTE PTR [rdi],0x0
244715:   39a23:	f6 07 00             	test   BYTE PTR [rdi],0x0
244827:   39b1c:	f6 07 00             	test   BYTE PTR [rdi],0x0
244915:   39bf4:	f6 07 00             	test   BYTE PTR [rdi],0x0
263776:   4550d:	f6 07 00             	test   BYTE PTR [rdi],0x0
264818:   45f5e:	f6 07 00             	test   BYTE PTR [rdi],0x0
329427: 360:	f7 0f 00 00 00 00    	test   DWORD PTR [rdi],0x0
116467:   6073a:	f6 06 02             	test   BYTE PTR [rsi],0x2
116478:   60752:	f7 06 02 f7 0a 02    	test   DWORD PTR [rsi],0x20af702
161499:    634e:	f6 0e 00             	test   BYTE PTR [rsi],0x0
189333:   177eb:	f6 06 00             	test   BYTE PTR [rsi],0x0
189338:   177f8:	f6 06 00             	test   BYTE PTR [rsi],0x0
189342:   17805:	f6 06 00             	test   BYTE PTR [rsi],0x0
232983:   32768:	f7 06 00 00 07 08    	test   DWORD PTR [rsi],0x8070000
232991:   3277a:	f7 06 00 00 0d 3f    	test   DWORD PTR [rsi],0x3f0d0000


# BranchSpectre-V2 transmitter gadget from libssh.a (openssh)

5965: 480:	f6 02 28             	test   BYTE PTR [rdx],0x28
174528:    138e:	f7 02 70 01 00 00    	test   DWORD PTR [rdx],0x170
367510:    1683:	f7 02 89 16 00 00    	test   DWORD PTR [rdx],0x1689
526213: 2fc:	f6 02 00             	test   BYTE PTR [rdx],0x0
4929:    1ba6:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
31003:    244a:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
44531:     103:	f7 00 00 00 02 00    	test   DWORD PTR [rax],0x20000
45940:     eb0:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
46765:    16ff:	f7 00 00 00 21 00    	test   DWORD PTR [rax],0x210000
66031:     65c:	f7 00 00 00 b8 0f    	test   DWORD PTR [rax],0xfb80000
66557:     aca:	2e f7 00 00 00 28 0c 	test   DWORD PTR cs:[rax],0xc280000
66785:     d12:	f7 00 00 00 90 0c    	test   DWORD PTR [rax],0xc900000
66795:     d2a:	f7 00 00 00 a0 00    	test   DWORD PTR [rax],0xa00000
67003:     ef8:	4e f7 00 00 00 08 0c 	rex.WRX test QWORD PTR [rax],0xc080000
67555:    14a8:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
67569:    14c8:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
67704:    1638:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
67819:    1742:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
67902:    1820:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
68080:    19ee:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
68275:    1bd7:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
94116:     abb:	2e f7 00 00 00 28 10 	test   DWORD PTR cs:[rax],0x10280000
94391:     d3f:	f7 00 00 00 90 10    	test   DWORD PTR [rax],0x10900000
94400:     d57:	f7 00 00 00 a0 00    	test   DWORD PTR [rax],0xa00000
95110:    1429:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
95246:    15d3:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
130186:     75b:	f6 00 00             	test   BYTE PTR [rax],0x0
130192:     767:	f6 00 00             	test   BYTE PTR [rax],0x0
130198:     773:	f6 00 00             	test   BYTE PTR [rax],0x0
130204:     77f:	f6 00 00             	test   BYTE PTR [rax],0x0
130216:     798:	f6 00 00             	test   BYTE PTR [rax],0x0
130222:     7a5:	f6 00 00             	test   BYTE PTR [rax],0x0
130228:     7b2:	f6 00 00             	test   BYTE PTR [rax],0x0
130233:     7bf:	f6 00 00             	test   BYTE PTR [rax],0x0
130921:     e0a:	3e f6 00 00          	test   BYTE PTR ds:[rax],0x0
130933:     e22:	40 f6 00 00          	rex test BYTE PTR [rax],0x0
131094:     f9d:	f6 00 00             	test   BYTE PTR [rax],0x0
131240:    10f6:	f6 00 00             	test   BYTE PTR [rax],0x0
131305:    1195:	f6 00 00             	test   BYTE PTR [rax],0x0
131331:    11d1:	f6 00 00             	test   BYTE PTR [rax],0x0
131489:    1370:	f6 00 00             	test   BYTE PTR [rax],0x0
131528:    13dc:	f6 00 00             	test   BYTE PTR [rax],0x0
131757:    163d:	f6 00 00             	test   BYTE PTR [rax],0x0
132115:    196d:	f6 00 00             	test   BYTE PTR [rax],0x0
132790:    2010:	f6 00 00             	test   BYTE PTR [rax],0x0
132798:    2020:	f6 00 00             	test   BYTE PTR [rax],0x0
133000:    2207:	f6 00 00             	test   BYTE PTR [rax],0x0
133008:    2217:	f6 00 00             	test   BYTE PTR [rax],0x0
133082:    22db:	f6 00 00             	test   BYTE PTR [rax],0x0
133146:    238b:	f6 00 00             	test   BYTE PTR [rax],0x0
133153:    239b:	f6 00 00             	test   BYTE PTR [rax],0x0
133495:    2710:	f6 00 00             	test   BYTE PTR [rax],0x0
133849:    2ae2:	f6 00 00             	test   BYTE PTR [rax],0x0
133858:    2af1:	f6 00 00             	test   BYTE PTR [rax],0x0
133867:    2b00:	f6 00 00             	test   BYTE PTR [rax],0x0
134041:    2cd6:	f6 00 00             	test   BYTE PTR [rax],0x0
135387:    3b47:	f6 00 00             	test   BYTE PTR [rax],0x0
136760:    49ad:	f6 00 00             	test   BYTE PTR [rax],0x0
136820:    4a4a:	f6 00 00             	test   BYTE PTR [rax],0x0
136828:    4a5a:	f6 00 00             	test   BYTE PTR [rax],0x0
138182:    581b:	f6 00 00             	test   BYTE PTR [rax],0x0
138218:    5882:	f6 00 00             	test   BYTE PTR [rax],0x0
138224:    5891:	f6 00 00             	test   BYTE PTR [rax],0x0
138256:    58e4:	f6 00 00             	test   BYTE PTR [rax],0x0
138489:    5b6b:	f6 00 00             	test   BYTE PTR [rax],0x0
138969:    6054:	f6 00 00             	test   BYTE PTR [rax],0x0
163852:     9de:	f7 00 00 00 17 e8    	test   DWORD PTR [rax],0xe8170000
199485:     dc0:	f7 00 00 00 40 0c    	test   DWORD PTR [rax],0xc400000
200167:    14a4:	f6 00 00             	test   BYTE PTR [rax],0x0
203189: 144:	f6 00 00             	test   BYTE PTR [rax],0x0
215177:    23cb:	f6 08 65             	test   BYTE PTR [rax],0x65
215183:    23db:	f7 08 5f 24 00 00    	test   DWORD PTR [rax],0x245f
255700: 103:	f7 00 00 00 03 08    	test   DWORD PTR [rax],0x8030000
256939: ced:	f7 00 00 00 00 1b    	test   DWORD PTR [rax],0x1b000000
258831:  84:	f7 00 00 00 00 41    	test   DWORD PTR [rax],0x41000000
274745:    3b2b:	f6 00 00             	test   BYTE PTR [rax],0x0
276595:     b75:	f6 08 67             	test   BYTE PTR [rax],0x67
314051: e54:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
314056: e63:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
329978: 9e8:	2e f7 00 00 00 28 0c 	test   DWORD PTR cs:[rax],0xc280000
389406: 103:	f7 00 00 00 03 08    	test   DWORD PTR [rax],0x8030000
394212: ddd:	66 f7 00 00 00       	test   WORD PTR [rax],0x0
394311: ef5:	f7 00 00 00 02 91    	test   DWORD PTR [rax],0x91020000
415351:    2400:	f6 00 00             	test   BYTE PTR [rax],0x0
415705:    2864:	f7 00 00 00 c2 00    	test   DWORD PTR [rax],0xc20000
417753:    4174:	f6 00 00             	test   BYTE PTR [rax],0x0
417929:    4334:	f6 00 00             	test   BYTE PTR [rax],0x0
417998:    43f0:	f6 00 00             	test   BYTE PTR [rax],0x0
419901:    5b9c:	f7 00 00 00 f0 00    	test   DWORD PTR [rax],0xf00000
420215:    5fb4:	f7 00 00 00 8e 00    	test   DWORD PTR [rax],0x8e0000
420461:    6228:	f7 00 00 00 ba 00    	test   DWORD PTR [rax],0xba0000
421526:    6f98:	f6 00 00             	test   BYTE PTR [rax],0x0
422774:    7f1c:	f7 00 00 00 39 00    	test   DWORD PTR [rax],0x390000
423080:    8324:	f6 00 00             	test   BYTE PTR [rax],0x0
423696:    8a0c:	f6 00 00             	test   BYTE PTR [rax],0x0
423989:    8de8:	f7 00 00 00 87 00    	test   DWORD PTR [rax],0x870000
424809:    97dc:	f6 00 00             	test   BYTE PTR [rax],0x0
425266:    9d68:	f6 00 00             	test   BYTE PTR [rax],0x0
425642:    a20c:	f7 00 00 00 37 00    	test   DWORD PTR [rax],0x370000
426331:    aad8:	f6 00 00             	test   BYTE PTR [rax],0x0
426792:    b078:	f6 00 00             	test   BYTE PTR [rax],0x0
427329:    b6a0:	f6 00 00             	test   BYTE PTR [rax],0x0
429123:    cd30:	f6 00 00             	test   BYTE PTR [rax],0x0
429239:    ce54:	f6 00 00             	test   BYTE PTR [rax],0x0
430325:    dbe0:	f7 00 00 00 da 00    	test   DWORD PTR [rax],0xda0000
430587:    de74:	f7 00 00 00 f5 00    	test   DWORD PTR [rax],0xf50000
431307:    e7a4:	f6 00 00             	test   BYTE PTR [rax],0x0
431620:    ebbc:	f7 00 00 00 32 00    	test   DWORD PTR [rax],0x320000
433022:    fc60:	f6 00 00             	test   BYTE PTR [rax],0x0
433203:    ff14:	f6 00 00             	test   BYTE PTR [rax],0x0
433372:   100b4:	f6 00 00             	test   BYTE PTR [rax],0x0
433538:   10234:	f6 00 00             	test   BYTE PTR [rax],0x0
433820:   105ec:	f7 00 00 00 ef 00    	test   DWORD PTR [rax],0xef0000
433922:   10700:	f7 00 00 00 18 00    	test   DWORD PTR [rax],0x180000
433960:   10758:	f6 00 00             	test   BYTE PTR [rax],0x0
435111:   1154c:	f6 00 00             	test   BYTE PTR [rax],0x0
435391:   11910:	f6 00 00             	test   BYTE PTR [rax],0x0
436680:   128a4:	f6 00 00             	test   BYTE PTR [rax],0x0
436695:   128c8:	f7 00 00 00 03 00    	test   DWORD PTR [rax],0x30000
436903:   12bb0:	f7 00 00 00 83 00    	test   DWORD PTR [rax],0x830000
439531:   14b1c:	f6 00 00             	test   BYTE PTR [rax],0x0
439730:   14d00:	f6 00 00             	test   BYTE PTR [rax],0x0
439984:   15074:	f6 00 00             	test   BYTE PTR [rax],0x0
441981:   168d4:	f7 00 00 00 38 00    	test   DWORD PTR [rax],0x380000
444645:   18974:	f7 00 00 00 66 00    	test   DWORD PTR [rax],0x660000
445838:   19838:	f7 00 00 00 6b 00    	test   DWORD PTR [rax],0x6b0000
496685:    121f:	f7 00 00 00 1b 18    	test   DWORD PTR [rax],0x181b0000
501968:    121f:	f7 00 00 00 1b 18    	test   DWORD PTR [rax],0x181b0000
517373: 4d7:	f7 00 02 04 03 06    	test   DWORD PTR [rax],0x6030402
517422: 563:	f7 00 02 04 03 06    	test   DWORD PTR [rax],0x6030402
517497: 623:	f7 00 02 04 03 06    	test   DWORD PTR [rax],0x6030402
517686: 809:	66 f6 00 02          	data16 test BYTE PTR [rax],0x2
517708: 83e:	f6 00 02             	test   BYTE PTR [rax],0x2
522555:    136a:	f7 00 00 00 03 91    	test   DWORD PTR [rax],0x91030000
526413: 4da:	f6 00 00             	test   BYTE PTR [rax],0x0
147526:     4fd:	f7 03 0c 07 08 00    	test   DWORD PTR [rbx],0x8070c
180742:     1d9:	f0 f6 03 00          	lock test BYTE PTR [rbx],0x0
180959:     3e5:	f6 03 00             	test   BYTE PTR [rbx],0x0
181793:     baa:	f6 0b 00             	test   BYTE PTR [rbx],0x0
248956: 409:	f7 03 00 00 0b 00    	test   DWORD PTR [rbx],0xb0000
249008: 47c:	f7 03 00 00 8b 04    	test   DWORD PTR [rbx],0x48b0000
285393:  18:	f6 0b 00             	test   BYTE PTR [rbx],0x0
324845:     1d9:	f0 f6 03 00          	lock test BYTE PTR [rbx],0x0
325062:     3e5:	f6 03 00             	test   BYTE PTR [rbx],0x0
341584: 1d9:	f0 f6 03 00          	lock test BYTE PTR [rbx],0x0
341801: 3e5:	f6 03 00             	test   BYTE PTR [rbx],0x0
384176: 1d9:	f0 f6 03 00          	lock test BYTE PTR [rbx],0x0
384393: 3e5:	f6 03 00             	test   BYTE PTR [rbx],0x0
532562: 1d9:	f0 f6 03 00          	lock test BYTE PTR [rbx],0x0
532780: 3e5:	f6 03 00             	test   BYTE PTR [rbx],0x0
45820:     d8a:	f6 01 83             	test   BYTE PTR [rcx],0x83
45831:     dac:	f6 01 b6             	test   BYTE PTR [rcx],0xb6
45838:     dbb:	f6 01 e1             	test   BYTE PTR [rcx],0xe1
45849:     dd8:	f6 01 e1             	test   BYTE PTR [rcx],0xe1
65591:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
65592:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
163040:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
163041:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
173532:     a38:	f6 09 00             	test   BYTE PTR [rcx],0x0
173537:     a44:	f6 09 00             	test   BYTE PTR [rcx],0x0
173558:     a74:	f6 09 00             	test   BYTE PTR [rcx],0x0
173627:     b10:	f6 09 00             	test   BYTE PTR [rcx],0x0
173655:     b4c:	f6 09 00             	test   BYTE PTR [rcx],0x0
173666:     b64:	f6 09 00             	test   BYTE PTR [rcx],0x0
173671:     b70:	f6 09 00             	test   BYTE PTR [rcx],0x0
173691:     b9f:	f6 09 00             	test   BYTE PTR [rcx],0x0
251574: 235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
251575: 23b:	f7 01 00 00 0e 39    	test   DWORD PTR [rcx],0x390e0000
380370: 1fe:	f7 01 00 00 0b 00    	test   DWORD PTR [rcx],0xb0000
453836: c5c:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
478271:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
478272:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
485797:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
485798:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
490179:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
490180:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
505215:     235:	f7 01 00 00 06 08    	test   DWORD PTR [rcx],0x8060000
505216:     23b:	f7 01 00 00 0d 39    	test   DWORD PTR [rcx],0x390d0000
515723:    1762:	f7 01 99 17 00 00    	test   DWORD PTR [rcx],0x1799
11648: 80d:	f6 07 00             	test   BYTE PTR [rdi],0x0
11659: 82e:	f6 07 00             	test   BYTE PTR [rdi],0x0
29914:    1934:	f6 0f ab             	test   BYTE PTR [rdi],0xab
67831:    1768:	f6 07 00             	test   BYTE PTR [rdi],0x0
182229:     fb9:	f6 0f 00             	test   BYTE PTR [rdi],0x0
369113:    255f:	f6 07 00             	test   BYTE PTR [rdi],0x0
370331:    31c7:	f6 07 00             	test   BYTE PTR [rdi],0x0
11499: 6ce:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
11502: 6d9:	f7 06 00 00 00 0e    	test   DWORD PTR [rsi],0xe000000
27975:     71c:	f6 06 00             	test   BYTE PTR [rsi],0x0
28962:    1013:	f7 0e 00 00 06 08    	test   DWORD PTR [rsi],0x8060000
32233:    30bb:	f7 0e 00 00 03 91    	test   DWORD PTR [rsi],0x91030000
133824:    2aa5:	f6 0e fa             	test   BYTE PTR [rsi],0xfa
296867:     b5b:	f6 0e 1c             	test   BYTE PTR [rsi],0x1c
329633: 6de:	f6 06 00             	test   BYTE PTR [rsi],0x0
348113:     6f0:	f6 06 00             	test   BYTE PTR [rsi],0x0
354927:     6f0:	f6 06 00             	test   BYTE PTR [rsi],0x0


# BranchSpectre-V2 transmitter gadget from nginx

37644:   1a3e5:	f6 02 20             	test   BYTE PTR [rdx],0x20
37671:   1a459:	f6 02 20             	test   BYTE PTR [rdx],0x20
37704:   1a4d5:	f6 02 20             	test   BYTE PTR [rdx],0x20
38130:   1aaeb:	f6 02 20             	test   BYTE PTR [rdx],0x20
39127:   1ba00:	f6 02 10             	test   BYTE PTR [rdx],0x10
39238:   1bb76:	f6 02 10             	test   BYTE PTR [rdx],0x10
39303:   1bc6b:	f6 02 10             	test   BYTE PTR [rdx],0x10
39320:   1bca9:	f6 02 10             	test   BYTE PTR [rdx],0x10
39354:   1bd3d:	f6 02 10             	test   BYTE PTR [rdx],0x10
39381:   1bd99:	f6 02 10             	test   BYTE PTR [rdx],0x10
45849:   2236b:	f6 02 10             	test   BYTE PTR [rdx],0x10
49282:   25a1c:	f6 02 10             	test   BYTE PTR [rdx],0x10
49324:   25ace:	f6 02 10             	test   BYTE PTR [rdx],0x10
52427:   289d2:	f6 02 80             	test   BYTE PTR [rdx],0x80
59958:   2fdbc:	f6 02 10             	test   BYTE PTR [rdx],0x10
217693:     14d:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
220905:    1fe5:	f6 02 00             	test   BYTE PTR [rdx],0x0
224696:    4375:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
230465:    7be1:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
235034:    a8bb:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
238967:    cf4d:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
242726:    f443:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
248205:   12a9a:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
252314:   15255:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
256044:   17699:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
261410:   1a921:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
267901:   1e9d4:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
271785:   20f7e:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
275516:   233fe:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
281013:   268ec:	f7 0a 00 00 07 b5    	test   DWORD PTR [rdx],0xb5070000
288208:   2af0f:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
291943:   2d361:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
299194:   31a53:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
303414:   3439c:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
307396:   36a3f:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
316560:   3c5d4:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
320711:   3ee54:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
324310:   41091:	f6 02 00             	test   BYTE PTR [rdx],0x0
328139:   4348d:	f7 0a 00 00 09 b5    	test   DWORD PTR [rdx],0xb5090000
336396:   48136:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
340069:   4a509:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
343806:   4c95b:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
347580:   4ee3a:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
354562:   53504:	f7 0a 00 00 08 b5    	test   DWORD PTR [rdx],0xb5080000
366469:   5a907:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
372419:   5e038:	f6 02 c5             	test   BYTE PTR [rdx],0xc5
374257:   5f19b:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
379145:   62285:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
383192:   649f3:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
388675:   67e86:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
392647:   6a627:	f6 02 00             	test   BYTE PTR [rdx],0x0
393907:   6b2d2:	f6 02 00             	test   BYTE PTR [rdx],0x0
393914:   6b2e2:	f6 02 00             	test   BYTE PTR [rdx],0x0
393926:   6b301:	f7 02 00 3b 75 00    	test   DWORD PTR [rdx],0x753b00
395589:   6c42d:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
400061:   6ef44:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
404313:   71873:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
409822:   74dac:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
414827:   77d98:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
421306:   7bc9e:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
425169:   7e296:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
429079:   808a2:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
433064:   82fa2:	f7 0a 00 00 05 b5    	test   DWORD PTR [rdx],0xb5050000
438993:   86698:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
442889:   88c86:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
447294:   8b69a:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
451743:   8e0d8:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
456150:   90aec:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
460476:   934b4:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
465167:   9613d:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
466200:   96af8:	f6 0a 00             	test   BYTE PTR [rdx],0x0
470221:   99260:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
474027:   9b75b:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
477974:   9ddd4:	f6 02 00             	test   BYTE PTR [rdx],0x0
479415:   9eb7a:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
479453:   9ebe4:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
479546:   9ece0:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
480128:   9f1f6:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
480374:   9f468:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
484328:   a1ae4:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
485360:   a2488:	f7 0a 00 00 11 5c    	test   DWORD PTR [rdx],0x5c110000
485592:   a26e5:	f7 0a 00 00 88 09    	test   DWORD PTR [rdx],0x9880000
485596:   a26f1:	f7 0a 00 00 90 09    	test   DWORD PTR [rdx],0x9900000
485600:   a26fd:	f7 0a 00 00 98 09    	test   DWORD PTR [rdx],0x9980000
485604:   a2709:	f7 0a 00 00 a0 09    	test   DWORD PTR [rdx],0x9a00000
485608:   a2715:	f7 0a 00 00 a8 09    	test   DWORD PTR [rdx],0x9a80000
485616:   a272d:	f7 0a 00 00 b8 09    	test   DWORD PTR [rdx],0x9b80000
485620:   a2739:	f7 0a 00 00 c0 00    	test   DWORD PTR [rdx],0xc00000
488045:   a3fb1:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
491870:   a64ea:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
496488:   a90c6:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
500375:   ab6f6:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
508953:   b081e:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
512831:   b2dcf:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
513848:   b3773:	f7 0a 00 00 0b 5c    	test   DWORD PTR [rdx],0x5c0b0000
518659:   b662b:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
523516:   b94b6:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
528312:   bc38a:	f7 0a 00 00 04 b5    	test   DWORD PTR [rdx],0xb5040000
542394:   c4b3f:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
562064:   d07ce:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
573273:   d7222:	f7 0a 00 00 07 b5    	test   DWORD PTR [rdx],0xb5070000
590476:   e214b:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
601122:   e8a38:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
611974:   ef1a1:	f7 0a 00 00 03 b5    	test   DWORD PTR [rdx],0xb5030000
622475:   f5645:	f7 0a 00 00 02 b5    	test   DWORD PTR [rdx],0xb5020000
632297:   fb6d1:	f7 0a 00 00 06 b5    	test   DWORD PTR [rdx],0xb5060000
633364:   fc065:	f7 0a 00 00 0c 72    	test   DWORD PTR [rdx],0x720c0000
633543:   fc1fe:	f7 0a 00 00 02 ee    	test   DWORD PTR [rdx],0xee020000
633649:   fc30f:	f7 0a 00 00 98 0a    	test   DWORD PTR [rdx],0xa980000
